"Named_Boxarts","Chex Quest","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Chex Quest.png"
"Named_Boxarts","Doom (v1.1) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.1) (Demo).png"
"Named_Boxarts","Doom (v1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.1).png"
"Named_Boxarts","Doom (v1.2) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.2) (Demo).png"
"Named_Boxarts","Doom (v1.2)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.2).png"
"Named_Boxarts","Doom (v1.25) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.25) (Demo).png"
"Named_Boxarts","Doom (v1.25)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.25).png"
"Named_Boxarts","Doom (v1.666) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.666) (Demo).png"
"Named_Boxarts","Doom (v1.666)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.666).png"
"Named_Boxarts","Doom (v1.8) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.8) (Demo).png"
"Named_Boxarts","Doom (v1.8)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.8).png"
"Named_Boxarts","Doom (v1.9) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.9) (Demo).png"
"Named_Boxarts","Doom (v1.9)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom (v1.9).png"
"Named_Boxarts","Doom 3 BFG Edition","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom 3 BFG Edition.png"
"Named_Boxarts","Doom 64 (2020)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom 64 (2020).png"
"Named_Boxarts","Doom II - Hell on Earth (BFG Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (BFG Edition).png"
"Named_Boxarts","Doom II - Hell on Earth (Bethesda.net)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (Bethesda.net).png"
"Named_Boxarts","Doom II - Hell on Earth (Unity)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (Unity).png"
"Named_Boxarts","Doom II - Hell on Earth (XBLA)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (XBLA).png"
"Named_Boxarts","Doom II - Hell on Earth (Xbox)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (Xbox).png"
"Named_Boxarts","Doom II - Hell on Earth (v1.666)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (v1.666).png"
"Named_Boxarts","Doom II - Hell on Earth (v1.7)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (v1.7).png"
"Named_Boxarts","Doom II - Hell on Earth (v1.71)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (v1.71).png"
"Named_Boxarts","Doom II - Hell on Earth (v1.7a)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (v1.7a).png"
"Named_Boxarts","Doom II - Hell on Earth (v1.8) (French)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (v1.8) (French).png"
"Named_Boxarts","Doom II - Hell on Earth (v1.8)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (v1.8).png"
"Named_Boxarts","Doom II - Hell on Earth (v1.9)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth (v1.9).png"
"Named_Boxarts","Doom II - Hell on Earth","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - Hell on Earth.png"
"Named_Boxarts","Doom II - No Rest for the Living (BFG Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom II - No Rest for the Living (BFG Edition).png"
"Named_Boxarts","Doom","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Doom.png"
"Named_Boxarts","Final Doom - Evilution (id Anthology)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Final Doom - Evilution (id Anthology).png"
"Named_Boxarts","Final Doom - Evilution","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Final Doom - Evilution.png"
"Named_Boxarts","Final Doom - The Plutonia Experiment (id Anthology)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Final Doom - The Plutonia Experiment (id Anthology).png"
"Named_Boxarts","Final Doom - The Plutonia Experiment","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Final Doom - The Plutonia Experiment.png"
"Named_Boxarts","Final Doom","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Final Doom.png"
"Named_Boxarts","Hell to Pay","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Hell to Pay.png"
"Named_Boxarts","Heretic (v1.0) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Heretic (v1.0) (Demo).png"
"Named_Boxarts","Heretic (v1.0)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Heretic (v1.0).png"
"Named_Boxarts","Heretic (v1.2) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Heretic (v1.2) (Demo).png"
"Named_Boxarts","Heretic (v1.2)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Heretic (v1.2).png"
"Named_Boxarts","Heretic - Shadow of the Serpent Riders (v1.3)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Heretic - Shadow of the Serpent Riders (v1.3).png"
"Named_Boxarts","Heretic","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Heretic.png"
"Named_Boxarts","Hexen - Beyond Heretic (v1.0)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Hexen - Beyond Heretic (v1.0).png"
"Named_Boxarts","Hexen - Beyond Heretic (v1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Hexen - Beyond Heretic (v1.1).png"
"Named_Boxarts","Hexen - Beyond Heretic","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Hexen - Beyond Heretic.png"
"Named_Boxarts","Hexen - Deathkings of the Dark Citadel (v1.0)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Hexen - Deathkings of the Dark Citadel (v1.0).png"
"Named_Boxarts","Hexen - Deathkings of the Dark Citadel (v1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Hexen - Deathkings of the Dark Citadel (v1.1).png"
"Named_Boxarts","Hexen - Deathkings of the Dark Citadel","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Hexen - Deathkings of the Dark Citadel.png"
"Named_Boxarts","Lost Episodes of Doom, The","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Lost Episodes of Doom, The.png"
"Named_Boxarts","Master Levels for Doom II","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Master Levels for Doom II.png"
"Named_Boxarts","Perdition's Gate","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Perdition's Gate.png"
"Named_Boxarts","SIGIL (v1.0) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/SIGIL (v1.0) (Compatible Edition).png"
"Named_Boxarts","SIGIL (v1.0)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/SIGIL (v1.0).png"
"Named_Boxarts","SIGIL (v1.1) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/SIGIL (v1.1) (Compatible Edition).png"
"Named_Boxarts","SIGIL (v1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/SIGIL (v1.1).png"
"Named_Boxarts","SIGIL (v1.2) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/SIGIL (v1.2) (Compatible Edition).png"
"Named_Boxarts","SIGIL (v1.2)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/SIGIL (v1.2).png"
"Named_Boxarts","SIGIL (v1.21) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/SIGIL (v1.21) (Compatible Edition).png"
"Named_Boxarts","SIGIL (v1.21)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/SIGIL (v1.21).png"
"Named_Boxarts","SIGIL","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/SIGIL.png"
"Named_Boxarts","Strife - Veteran Edition (v1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Strife - Veteran Edition (v1.1).png"
"Named_Boxarts","Strife - Veteran Edition (v1.2)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Strife - Veteran Edition (v1.2).png"
"Named_Boxarts","Strife - Veteran Edition","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Strife - Veteran Edition.png"
"Named_Boxarts","Ultimate Doom, The (BFG Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Ultimate Doom, The (BFG Edition).png"
"Named_Boxarts","Ultimate Doom, The","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Boxarts/Ultimate Doom, The.png"
"Named_Snaps","Doom (v1.9)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom (v1.9).png"
"Named_Snaps","Doom II - Hell on Earth (BFG Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (BFG Edition).png"
"Named_Snaps","Doom II - Hell on Earth (Bethesda.net)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (Bethesda.net).png"
"Named_Snaps","Doom II - Hell on Earth (Unity)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (Unity).png"
"Named_Snaps","Doom II - Hell on Earth (XBLA)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (XBLA).png"
"Named_Snaps","Doom II - Hell on Earth (Xbox)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (Xbox).png"
"Named_Snaps","Doom II - Hell on Earth (v1.666)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (v1.666).png"
"Named_Snaps","Doom II - Hell on Earth (v1.7a)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (v1.7a).png"
"Named_Snaps","Doom II - Hell on Earth (v1.8) (French)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (v1.8) (French).png"
"Named_Snaps","Doom II - Hell on Earth (v1.8)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (v1.8).png"
"Named_Snaps","Doom II - Hell on Earth (v1.9)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - Hell on Earth (v1.9).png"
"Named_Snaps","Doom II - No Rest for the Living (BFG Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Doom II - No Rest for the Living (BFG Edition).png"
"Named_Snaps","Final Doom - Evilution","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Final Doom - Evilution.png"
"Named_Snaps","Final Doom - The Plutonia Experiment","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Final Doom - The Plutonia Experiment.png"
"Named_Snaps","Freedoom - Phase 1 (v0.11.3)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Freedoom - Phase 1 (v0.11.3).png"
"Named_Snaps","Freedoom - Phase 2 (v0.11.3)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Freedoom - Phase 2 (v0.11.3).png"
"Named_Snaps","Hell to Pay","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Hell to Pay.png"
"Named_Snaps","Lost Episodes of Doom, The","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Lost Episodes of Doom, The.png"
"Named_Snaps","Master Levels for Doom II (Classic Complete) (PlayStation 3)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Master Levels for Doom II (Classic Complete) (PlayStation 3).png"
"Named_Snaps","Perdition's Gate","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Perdition's Gate.png"
"Named_Snaps","SIGIL (v1.0) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/SIGIL (v1.0) (Compatible Edition).png"
"Named_Snaps","SIGIL (v1.0)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/SIGIL (v1.0).png"
"Named_Snaps","SIGIL (v1.1) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/SIGIL (v1.1) (Compatible Edition).png"
"Named_Snaps","SIGIL (v1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/SIGIL (v1.1).png"
"Named_Snaps","Ultimate Doom, The","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Snaps/Ultimate Doom, The.png"
"Named_Titles","Doom (V1.1) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.1) (Demo).png"
"Named_Titles","Doom (V1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.1).png"
"Named_Titles","Doom (V1.2) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.2) (Demo).png"
"Named_Titles","Doom (V1.2)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.2).png"
"Named_Titles","Doom (V1.25) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.25) (Demo).png"
"Named_Titles","Doom (V1.25)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.25).png"
"Named_Titles","Doom (V1.666) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.666) (Demo).png"
"Named_Titles","Doom (V1.666)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.666).png"
"Named_Titles","Doom (V1.8) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.8) (Demo).png"
"Named_Titles","Doom (V1.8)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.8).png"
"Named_Titles","Doom (V1.9) (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.9) (Demo).png"
"Named_Titles","Doom (V1.9)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom (V1.9).png"
"Named_Titles","Doom 64 (2020)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom 64 (2020).png"
"Named_Titles","Doom II - Hell on Earth (BFG Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (BFG Edition).png"
"Named_Titles","Doom II - Hell on Earth (Bethesda.net)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (Bethesda.net).png"
"Named_Titles","Doom II - Hell on Earth (Unity)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (Unity).png"
"Named_Titles","Doom II - Hell on Earth (XBLA)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (XBLA).png"
"Named_Titles","Doom II - Hell on Earth (Xbox)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (Xbox).png"
"Named_Titles","Doom II - Hell on Earth (v1.666)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (v1.666).png"
"Named_Titles","Doom II - Hell on Earth (v1.7)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (v1.7).png"
"Named_Titles","Doom II - Hell on Earth (v1.71)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (v1.71).png"
"Named_Titles","Doom II - Hell on Earth (v1.7a)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (v1.7a).png"
"Named_Titles","Doom II - Hell on Earth (v1.8) (French)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (v1.8) (French).png"
"Named_Titles","Doom II - Hell on Earth (v1.8)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (v1.8).png"
"Named_Titles","Doom II - Hell on Earth (v1.9)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth (v1.9).png"
"Named_Titles","Doom II - Hell on Earth","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom II - Hell on Earth.png"
"Named_Titles","Doom","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Doom.png"
"Named_Titles","Final Doom - Evilution (id Anthology)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Final Doom - Evilution (id Anthology).png"
"Named_Titles","Final Doom - Evilution","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Final Doom - Evilution.png"
"Named_Titles","Final Doom - The Plutonia Experiment (id Anthology)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Final Doom - The Plutonia Experiment (id Anthology).png"
"Named_Titles","Final Doom - The Plutonia Experiment","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Final Doom - The Plutonia Experiment.png"
"Named_Titles","Freedoom - FreeDM (v0.11.3)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Freedoom - FreeDM (v0.11.3).png"
"Named_Titles","Freedoom - Phase 1 (v0.11.3)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Freedoom - Phase 1 (v0.11.3).png"
"Named_Titles","Freedoom - Phase 2 (v0.11.3)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Freedoom - Phase 2 (v0.11.3).png"
"Named_Titles","HACX (v1.2)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/HACX (v1.2).png"
"Named_Titles","Hell to Pay (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Hell to Pay (Demo).png"
"Named_Titles","Hell to Pay","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Hell to Pay.png"
"Named_Titles","Heretic - Shadow of the Serpent Riders (v1.3)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Heretic - Shadow of the Serpent Riders (v1.3).png"
"Named_Titles","Hexen - Beyond Heretic (v1.0)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Hexen - Beyond Heretic (v1.0).png"
"Named_Titles","Hexen - Beyond Heretic (v1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Hexen - Beyond Heretic (v1.1).png"
"Named_Titles","Hexen - Beyond Heretic","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Hexen - Beyond Heretic.png"
"Named_Titles","Perdition's Gate (Demo)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Perdition's Gate (Demo).png"
"Named_Titles","Perdition's Gate","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Perdition's Gate.png"
"Named_Titles","SIGIL (v1.0) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/SIGIL (v1.0) (Compatible Edition).png"
"Named_Titles","SIGIL (v1.0)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/SIGIL (v1.0).png"
"Named_Titles","SIGIL (v1.1) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/SIGIL (v1.1) (Compatible Edition).png"
"Named_Titles","SIGIL (v1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/SIGIL (v1.1).png"
"Named_Titles","SIGIL (v1.2) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/SIGIL (v1.2) (Compatible Edition).png"
"Named_Titles","SIGIL (v1.2)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/SIGIL (v1.2).png"
"Named_Titles","SIGIL (v1.21) (Compatible Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/SIGIL (v1.21) (Compatible Edition).png"
"Named_Titles","SIGIL (v1.21)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/SIGIL (v1.21).png"
"Named_Titles","SIGIL","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/SIGIL.png"
"Named_Titles","Strife - Veteran Edition (v1.1)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Strife - Veteran Edition (v1.1).png"
"Named_Titles","Strife - Veteran Edition (v1.2)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Strife - Veteran Edition (v1.2).png"
"Named_Titles","Strife - Veteran Edition","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Strife - Veteran Edition.png"
"Named_Titles","Ultimate Doom, The (BFG Edition)","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Ultimate Doom, The (BFG Edition).png"
"Named_Titles","Ultimate Doom, The","https://raw.githubusercontent.com/libretro-thumbnails/DOOM/refs/heads/master/Named_Titles/Ultimate Doom, The.png"
