"Named_Boxarts","3D Bowling (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/3D Bowling (USA, Europe).png"
"Named_Boxarts","3D Soccer (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/3D Soccer (Europe).png"
"Named_Boxarts","Alien Invaders (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Alien Invaders (USA, Europe).png"
"Named_Boxarts","American Football (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/American Football (USA, Europe).png"
"Named_Boxarts","Astro Invader (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Astro Invader (Europe).png"
"Named_Boxarts","Autorace (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Autorace (Europe).png"
"Named_Boxarts","Baseball (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Baseball (USA, Europe).png"
"Named_Boxarts","Basketball (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Basketball (Europe).png"
"Named_Boxarts","Blackjack and Poker (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Blackjack and Poker (Europe).png"
"Named_Boxarts","Boxing (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Boxing (Europe).png"
"Named_Boxarts","Brain Quiz (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Brain Quiz (USA, Europe).png"
"Named_Boxarts","Breakaway (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Breakaway (USA, Europe).png"
"Named_Boxarts","Capture (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Capture (USA, Europe).png"
"Named_Boxarts","Cat Trax (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Cat Trax (USA, Europe).png"
"Named_Boxarts","Circus (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Circus (Europe).png"
"Named_Boxarts","Combat (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Combat (Europe).png"
"Named_Boxarts","Crazy Climber (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Crazy Climber (Europe).png"
"Named_Boxarts","Crazy Gobbler (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Crazy Gobbler (Europe).png"
"Named_Boxarts","Escape (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Escape (USA, Europe).png"
"Named_Boxarts","Funky Fish (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Funky Fish (Europe).png"
"Named_Boxarts","Golf (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Golf (Europe).png"
"Named_Boxarts","Grand Slam Tennis (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Grand Slam Tennis (USA, Europe).png"
"Named_Boxarts","Hobo (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Hobo (Europe).png"
"Named_Boxarts","Horse Racing (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Horse Racing (Europe).png"
"Named_Boxarts","Jump Bug (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Jump Bug (Europe).png"
"Named_Boxarts","Jungler (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Jungler (USA, Europe).png"
"Named_Boxarts","Missile War (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Missile War (USA, Europe).png"
"Named_Boxarts","Monaco Grand Prix (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Monaco Grand Prix (Europe).png"
"Named_Boxarts","Nibblemen (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Nibblemen (Europe).png"
"Named_Boxarts","Ocean Battle (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Ocean Battle (USA, Europe).png"
"Named_Boxarts","Parashooter (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Parashooter (Europe).png"
"Named_Boxarts","Pleiades (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Pleiades (Europe).png"
"Named_Boxarts","R2D Tank (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/R2D Tank (Europe).png"
"Named_Boxarts","Red Clash (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Red Clash (USA, Europe).png"
"Named_Boxarts","Robot Killer (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Robot Killer (Europe).png"
"Named_Boxarts","Route 16 (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Route 16 (Europe).png"
"Named_Boxarts","Soccer (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Soccer (USA, Europe).png"
"Named_Boxarts","Space Attack (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Space Attack (USA, Europe).png"
"Named_Boxarts","Space Mission (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Space Mission (USA, Europe).png"
"Named_Boxarts","Space Raiders (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Space Raiders (USA, Europe).png"
"Named_Boxarts","Space Squadron (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Space Squadron (Europe).png"
"Named_Boxarts","Space Vultures (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Space Vultures (USA, Europe).png"
"Named_Boxarts","Spiders (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Spiders (USA, Europe).png"
"Named_Boxarts","Star Chess (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Star Chess (USA, Europe).png"
"Named_Boxarts","Super Gobbler (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Super Gobbler (Europe).png"
"Named_Boxarts","Tanks a Lot (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Tanks a Lot (USA, Europe).png"
"Named_Boxarts","The End (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/The End (Europe).png"
"Named_Boxarts","Turtles (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Boxarts/Turtles (Europe).png"
"Named_Logos","._Brain Quiz (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/._Brain Quiz (USA, Europe).png"
"Named_Logos","._Monaco Grand Prix (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/._Monaco Grand Prix (Europe).png"
"Named_Logos","3D Bowling (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/3D Bowling (USA, Europe).png"
"Named_Logos","3D Soccer (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/3D Soccer (Europe).png"
"Named_Logos","Alien Invaders (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Alien Invaders (USA, Europe).png"
"Named_Logos","American Football (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/American Football (USA, Europe).png"
"Named_Logos","Astro Invader (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Astro Invader (Europe).png"
"Named_Logos","Autorace (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Autorace (Europe).png"
"Named_Logos","Baseball (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Baseball (USA, Europe).png"
"Named_Logos","Basketball (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Basketball (Europe).png"
"Named_Logos","Blackjack and Poker (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Blackjack and Poker (Europe).png"
"Named_Logos","Boxing (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Boxing (Europe).png"
"Named_Logos","Brain Quiz (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Brain Quiz (USA, Europe).png"
"Named_Logos","Breakaway (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Breakaway (USA, Europe).png"
"Named_Logos","Capture (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Capture (USA, Europe).png"
"Named_Logos","Cat Trax (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Cat Trax (USA, Europe).png"
"Named_Logos","Circus (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Circus (Europe).png"
"Named_Logos","Combat (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Combat (Europe).png"
"Named_Logos","Crazy Climber (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Crazy Climber (Europe).png"
"Named_Logos","Crazy Gobbler (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Crazy Gobbler (Europe).png"
"Named_Logos","Escape (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Escape (USA, Europe).png"
"Named_Logos","Funky Fish (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Funky Fish (Europe).png"
"Named_Logos","Golf (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Golf (Europe).png"
"Named_Logos","Grand Slam Tennis (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Grand Slam Tennis (USA, Europe).png"
"Named_Logos","Hobo (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Hobo (Europe).png"
"Named_Logos","Horse Racing (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Horse Racing (Europe).png"
"Named_Logos","Jump Bug (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Jump Bug (Europe).png"
"Named_Logos","Jungler (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Jungler (USA, Europe).png"
"Named_Logos","Missile War (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Missile War (USA, Europe).png"
"Named_Logos","Monaco Grand Prix (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Monaco Grand Prix (Europe).png"
"Named_Logos","Nibblemen (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Nibblemen (Europe).png"
"Named_Logos","Ocean Battle (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Ocean Battle (USA, Europe).png"
"Named_Logos","Parashooter (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Parashooter (Europe).png"
"Named_Logos","Pleiades (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Pleiades (Europe).png"
"Named_Logos","R2D Tank (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/R2D Tank (Europe).png"
"Named_Logos","Red Clash (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Red Clash (USA, Europe).png"
"Named_Logos","Robot Killer (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Robot Killer (Europe).png"
"Named_Logos","Route 16 (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Route 16 (Europe).png"
"Named_Logos","Soccer (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Soccer (USA, Europe).png"
"Named_Logos","Space Attack (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Space Attack (USA, Europe).png"
"Named_Logos","Space Mission (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Space Mission (USA, Europe).png"
"Named_Logos","Space Raiders (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Space Raiders (USA, Europe).png"
"Named_Logos","Space Squadron (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Space Squadron (Europe).png"
"Named_Logos","Space Vultures (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Space Vultures (USA, Europe).png"
"Named_Logos","Spiders (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Spiders (USA, Europe).png"
"Named_Logos","Star Chess (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Star Chess (USA, Europe).png"
"Named_Logos","Super Gobbler (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Super Gobbler (Europe).png"
"Named_Logos","Tanks a Lot (USA, Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Emerson_-_Arcadia_2001/refs/heads/master/Named_Logos/Tanks a Lot (USA, Europe).png"
