"Named_Boxarts","Astro Wars - Invaders from Space (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Astro Wars - Invaders from Space (Japan).png"
"Named_Boxarts","Astro Wars - Invaders from Space (Japan, France)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Astro Wars - Invaders from Space (Japan, France).png"
"Named_Boxarts","Astro Wars II - Battle in Galaxy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Astro Wars II - Battle in Galaxy (Japan) (En).png"
"Named_Boxarts","Astro Wars II - Battle in Galaxy (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Astro Wars II - Battle in Galaxy (Japan).png"
"Named_Boxarts","Basic Nyuumon (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Basic Nyuumon (Japan) (En).png"
"Named_Boxarts","Boulder Dash (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Boulder Dash (Japan) (En).png"
"Named_Boxarts","Boulder Dash (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Boulder Dash (Japan).png"
"Named_Boxarts","Comic Circus (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Comic Circus (Japan) (En).png"
"Named_Boxarts","Comic Circus (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Comic Circus (Japan).png"
"Named_Boxarts","Doraemon (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Doraemon (Japan) (En).png"
"Named_Boxarts","Doraemon (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Doraemon (Japan).png"
"Named_Boxarts","Dragon Ball - Dragon Dai Hikyou (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Dragon Ball - Dragon Dai Hikyou (Japan) (En).png"
"Named_Boxarts","Dragon Ball- Dragon Daihikyo (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Dragon Ball- Dragon Daihikyo (Japan).png"
"Named_Boxarts","Dragon Slayer (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Dragon Slayer (Japan) (En).png"
"Named_Boxarts","Dragon-Slayer (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Dragon-Slayer (Japan).png"
"Named_Boxarts","Elevator Fight (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Elevator Fight (Japan) (En).png"
"Named_Boxarts","Elevator Fight (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Elevator Fight (Japan).png"
"Named_Boxarts","Kung Fu Road (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Kung Fu Road (Japan) (En).png"
"Named_Boxarts","Kung Fu Road (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Kung Fu Road (Japan).png"
"Named_Boxarts","Lupin Sansei (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Lupin Sansei (Japan) (En).png"
"Named_Boxarts","Lupin Sansei (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Lupin Sansei (Japan).png"
"Named_Boxarts","Mappy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Mappy (Japan) (En).png"
"Named_Boxarts","Mappy (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Mappy (Japan).png"
"Named_Boxarts","Milky Princess (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Milky Princess (Japan) (En).png"
"Named_Boxarts","Milky Princess (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Milky Princess (Japan).png"
"Named_Boxarts","Miner 2049er (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Miner 2049er (Japan) (En).png"
"Named_Boxarts","Miner 2049er (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Miner 2049er (Japan).png"
"Named_Boxarts","Nebula (Japan) (Alt 1)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Nebula (Japan) (Alt 1).png"
"Named_Boxarts","Nebula (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Nebula (Japan) (En).png"
"Named_Boxarts","Nebula (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Nebula (Japan).png"
"Named_Boxarts","Pole Position II (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Pole Position II (Japan) (En).png"
"Named_Boxarts","Pole Position II (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Pole Position II (Japan).png"
"Named_Boxarts","Pop & Chips (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Pop & Chips (Japan) (En).png"
"Named_Boxarts","Pop _ Chips (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Pop _ Chips (Japan).png"
"Named_Boxarts","Professional Wrestling (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Professional Wrestling (Japan) (En).png"
"Named_Boxarts","Professional Wrestling (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Professional Wrestling (Japan).png"
"Named_Boxarts","Punch Boy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Punch Boy (Japan) (En).png"
"Named_Boxarts","Punch Boy (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Punch Boy (Japan).png"
"Named_Boxarts","Real Graphic Mahjongg (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Real Graphic Mahjongg (Japan).png"
"Named_Boxarts","Sansupyuta (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Sansupyuta (Japan) (En).png"
"Named_Boxarts","Sansupyuta (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Sansupyuta (Japan).png"
"Named_Boxarts","Shougi Nyuumon (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Shougi Nyuumon (Japan).png"
"Named_Boxarts","Sky Kid (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Sky Kid (Japan) (En).png"
"Named_Boxarts","Sky Kid (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Sky Kid (Japan).png"
"Named_Boxarts","Star Speeder (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Star Speeder (Japan) (En).png"
"Named_Boxarts","Star Speeder (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Star Speeder (Japan).png"
"Named_Boxarts","Super Baseball (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Super Baseball (Japan) (En).png"
"Named_Boxarts","Super Baseball (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Super Baseball (Japan).png"
"Named_Boxarts","Super Golf (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Super Golf (Japan) (En).png"
"Named_Boxarts","Super Golf (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Super Golf (Japan).png"
"Named_Boxarts","Super Soccer (France)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Super Soccer (France).png"
"Named_Boxarts","Super Soccer (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Super Soccer (Japan) (En).png"
"Named_Boxarts","Super Soccer (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Super Soccer (Japan).png"
"Named_Boxarts","Ton Ton Ball (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Ton Ton Ball (Japan) (En).png"
"Named_Boxarts","Ton Ton Ball (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Ton Ton Ball (Japan).png"
"Named_Boxarts","Wai Wai Monster Land (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Wai Wai Monster Land (Japan) (En).png"
"Named_Boxarts","Wheelie Racer (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Wheelie Racer (Japan).png"
"Named_Boxarts","Wheelie Racer (Japan, France)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Wheelie Racer (Japan, France).png"
"Named_Boxarts","Y2 Monster Land (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Boxarts/Y2 Monster Land (Japan).png"
"Named_Logos","._Punch Boy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/._Punch Boy (Japan) (En).png"
"Named_Logos","Astro Wars - Invaders from Space (Japan, France)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Astro Wars - Invaders from Space (Japan, France).png"
"Named_Logos","Astro Wars II - Battle in Galaxy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Astro Wars II - Battle in Galaxy (Japan) (En).png"
"Named_Logos","Comic Circus (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Comic Circus (Japan) (En).png"
"Named_Logos","Dragon Ball - Dragon Dai Hikyou (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Dragon Ball - Dragon Dai Hikyou (Japan) (En).png"
"Named_Logos","Dragon Slayer (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Dragon Slayer (Japan) (En).png"
"Named_Logos","Elevator Fight (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Elevator Fight (Japan) (En).png"
"Named_Logos","Kung Fu Road (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Kung Fu Road (Japan) (En).png"
"Named_Logos","Lupin Sansei (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Lupin Sansei (Japan) (En).png"
"Named_Logos","Mappy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Mappy (Japan) (En).png"
"Named_Logos","Miner 2049er (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Miner 2049er (Japan) (En).png"
"Named_Logos","Nebula (Japan) (En) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Nebula (Japan) (En) (Alt).png"
"Named_Logos","Nebula (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Nebula (Japan) (En).png"
"Named_Logos","Pole Position II (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Pole Position II (Japan) (En).png"
"Named_Logos","Pop _ Chips (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Pop _ Chips (Japan) (En).png"
"Named_Logos","Professional Wrestling (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Professional Wrestling (Japan) (En).png"
"Named_Logos","Punch Boy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Punch Boy (Japan) (En).png"
"Named_Logos","Sky Kid (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Sky Kid (Japan) (En).png"
"Named_Logos","Star Speeder (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Star Speeder (Japan) (En).png"
"Named_Logos","Super Golf (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Super Golf (Japan) (En).png"
"Named_Logos","Super Soccer (France)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Super Soccer (France).png"
"Named_Logos","Super Soccer (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Super Soccer (Japan) (En).png"
"Named_Logos","Ton Ton Ball (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Ton Ton Ball (Japan) (En).png"
"Named_Logos","Wai Wai Monster Land (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Wai Wai Monster Land (Japan) (En).png"
"Named_Logos","Wheelie Racer (Japan, France)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Logos/Wheelie Racer (Japan, France).png"
"Named_Snaps","Astro Wars - Invaders from Space (Japan, France) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Astro Wars - Invaders from Space (Japan, France) (En).png"
"Named_Snaps","Astro Wars II - Battle in Galaxy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Astro Wars II - Battle in Galaxy (Japan) (En).png"
"Named_Snaps","Boulder Dash (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Boulder Dash (Japan) (En).png"
"Named_Snaps","Comic Circus (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Comic Circus (Japan) (En).png"
"Named_Snaps","Doraemon (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Doraemon (Japan) (En).png"
"Named_Snaps","Elevator Fight (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Elevator Fight (Japan) (En).png"
"Named_Snaps","Kung Fu Road (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Kung Fu Road (Japan) (En).png"
"Named_Snaps","Lupin Sansei (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Lupin Sansei (Japan) (En).png"
"Named_Snaps","Milky Princess (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Milky Princess (Japan) (En).png"
"Named_Snaps","Miner 2049er (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Miner 2049er (Japan) (En).png"
"Named_Snaps","Nebula (Japan) (En) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Nebula (Japan) (En) (Alt).png"
"Named_Snaps","Nebula (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Nebula (Japan) (En).png"
"Named_Snaps","Pole Position II (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Pole Position II (Japan) (En).png"
"Named_Snaps","Pop & Chips (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Pop & Chips (Japan) (En).png"
"Named_Snaps","Professional Wrestling (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Professional Wrestling (Japan) (En).png"
"Named_Snaps","Punch Boy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Punch Boy (Japan) (En).png"
"Named_Snaps","Real Graphic Mahjongg (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Real Graphic Mahjongg (Japan).png"
"Named_Snaps","Sansupyuta (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Sansupyuta (Japan) (En).png"
"Named_Snaps","Shougi Nyuumon (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Shougi Nyuumon (Japan).png"
"Named_Snaps","Super Baseball (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Super Baseball (Japan) (En).png"
"Named_Snaps","Super Golf (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Super Golf (Japan) (En).png"
"Named_Snaps","Super Soccer (France) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Super Soccer (France) (En).png"
"Named_Snaps","Super Soccer (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Super Soccer (Japan) (En).png"
"Named_Snaps","Ton Ton Ball (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Ton Ton Ball (Japan) (En).png"
"Named_Snaps","Wheelie Racer (Japan, France) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Snaps/Wheelie Racer (Japan, France) (En).png"
"Named_Titles","Astro Wars - Invaders from Space (Japan, France) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Astro Wars - Invaders from Space (Japan, France) (En).png"
"Named_Titles","Astro Wars II - Battle in Galaxy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Astro Wars II - Battle in Galaxy (Japan) (En).png"
"Named_Titles","Boulder Dash (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Boulder Dash (Japan) (En).png"
"Named_Titles","Comic Circus (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Comic Circus (Japan) (En).png"
"Named_Titles","Doraemon (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Doraemon (Japan) (En).png"
"Named_Titles","Elevator Fight (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Elevator Fight (Japan) (En).png"
"Named_Titles","Kung Fu Road (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Kung Fu Road (Japan) (En).png"
"Named_Titles","Lupin Sansei (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Lupin Sansei (Japan) (En).png"
"Named_Titles","Milky Princess (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Milky Princess (Japan) (En).png"
"Named_Titles","Miner 2049er (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Miner 2049er (Japan) (En).png"
"Named_Titles","Nebula (Japan) (En) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Nebula (Japan) (En) (Alt).png"
"Named_Titles","Nebula (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Nebula (Japan) (En).png"
"Named_Titles","Pole Position II (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Pole Position II (Japan) (En).png"
"Named_Titles","Pop & Chips (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Pop & Chips (Japan) (En).png"
"Named_Titles","Professional Wrestling (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Professional Wrestling (Japan) (En).png"
"Named_Titles","Punch Boy (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Punch Boy (Japan) (En).png"
"Named_Titles","Real Graphic Mahjongg (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Real Graphic Mahjongg (Japan).png"
"Named_Titles","Sansupyuta (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Sansupyuta (Japan) (En).png"
"Named_Titles","Shougi Nyuumon (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Shougi Nyuumon (Japan).png"
"Named_Titles","Super Baseball (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Super Baseball (Japan) (En).png"
"Named_Titles","Super Golf (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Super Golf (Japan) (En).png"
"Named_Titles","Super Soccer (France) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Super Soccer (France) (En).png"
"Named_Titles","Super Soccer (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Super Soccer (Japan) (En).png"
"Named_Titles","Ton Ton Ball (Japan) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Ton Ton Ball (Japan) (En).png"
"Named_Titles","Wheelie Racer (Japan, France) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Epoch_-_Super_Cassette_Vision/refs/heads/master/Named_Titles/Wheelie Racer (Japan, France) (En).png"
