"Named_Boxarts","Alien Invasion (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Boxarts/Alien Invasion (USA).png"
"Named_Logos","Galactic Space Wars, Lunar Lander (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Galactic Space Wars, Lunar Lander (USA).png"
"Named_Logos","Hangman (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Hangman (USA).png"
"Named_Logos","Magic Numbers - Mind Reader + Nim (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Magic Numbers - Mind Reader + Nim (USA).png"
"Named_Logos","Math Quiz I - Addition + Subtraction (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Math Quiz I - Addition + Subtraction (USA).png"
"Named_Logos","Math Quiz II - Multiplication + Division (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Math Quiz II - Multiplication + Division (USA).png"
"Named_Logos","Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt).png"
"Named_Logos","Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA).png"
"Named_Logos","Memory Match 1 _ 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Memory Match 1 _ 2 (USA).png"
"Named_Logos","Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany).png"
"Named_Logos","Ordtaevling (Sweden)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Ordtaevling (Sweden).png"
"Named_Logos","Pinball Challenge (USA) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Pinball Challenge (USA) (Alt).png"
"Named_Logos","Pinball Challenge (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Pinball Challenge (USA).png"
"Named_Logos","Pro Football (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Pro Football (USA).png"
"Named_Logos","Rat' Mal (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Rat' Mal (Germany).png"
"Named_Logos","Robot War, Torpedo Alley (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Robot War, Torpedo Alley (USA).png"
"Named_Logos","Schach (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Schach (Germany).png"
"Named_Logos","Slot Machine (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Slot Machine (USA).png"
"Named_Logos","Sonar Search (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Sonar Search (USA).png"
"Named_Logos","Space War (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Space War (USA).png"
"Named_Logos","Spitfire (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Spitfire (USA).png"
"Named_Logos","Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA).png"
"Named_Logos","Video Blackjack (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Video Blackjack (USA).png"
"Named_Logos","Video Whizball (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Logos/Video Whizball (USA).png"
"Named_Snaps","Alien Invasion (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Alien Invasion (USA).png"
"Named_Snaps","Backgammon, Acey-Deucey (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Backgammon, Acey-Deucey (USA).png"
"Named_Snaps","Baseball (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Baseball (USA).png"
"Named_Snaps","Bowling (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Bowling (USA).png"
"Named_Snaps","Casino Poker (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Casino Poker (USA).png"
"Named_Snaps","Checkers (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Checkers (USA).png"
"Named_Snaps","Demonstration Cartridge (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Demonstration Cartridge (USA).png"
"Named_Snaps","Demonstration Cartridge 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Demonstration Cartridge 2 (USA).png"
"Named_Snaps","Desert Fox, Shooting Gallery (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Desert Fox, Shooting Gallery (USA).png"
"Named_Snaps","Dodge It (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Dodge It (USA).png"
"Named_Snaps","Drag Race (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Drag Race (USA).png"
"Named_Snaps","Galactic Space Wars, Lunar Lander (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Galactic Space Wars, Lunar Lander (USA).png"
"Named_Snaps","Hangman (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Hangman (USA).png"
"Named_Snaps","Magic Numbers - Mind Reader + Nim (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Magic Numbers - Mind Reader + Nim (USA).png"
"Named_Snaps","Math Quiz I - Addition + Subtraction (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Math Quiz I - Addition + Subtraction (USA).png"
"Named_Snaps","Math Quiz II - Multiplication + Division (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Math Quiz II - Multiplication + Division (USA).png"
"Named_Snaps","Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt).png"
"Named_Snaps","Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA).png"
"Named_Snaps","Memory Match 1 _ 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Memory Match 1 _ 2 (USA).png"
"Named_Snaps","Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany).png"
"Named_Snaps","Ordtaevling (Sweden)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Ordtaevling (Sweden).png"
"Named_Snaps","Pinball Challenge (USA) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Pinball Challenge (USA) (Alt).png"
"Named_Snaps","Pinball Challenge (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Pinball Challenge (USA).png"
"Named_Snaps","Pro Football (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Pro Football (USA).png"
"Named_Snaps","Rat' Mal (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Rat' Mal (Germany).png"
"Named_Snaps","Robot War, Torpedo Alley (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Robot War, Torpedo Alley (USA).png"
"Named_Snaps","Schach (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Schach (Germany).png"
"Named_Snaps","Slot Machine (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Slot Machine (USA).png"
"Named_Snaps","Sonar Search (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Sonar Search (USA).png"
"Named_Snaps","Space War (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Space War (USA).png"
"Named_Snaps","Spitfire (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Spitfire (USA).png"
"Named_Snaps","Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA).png"
"Named_Snaps","Video Blackjack (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Video Blackjack (USA).png"
"Named_Snaps","Video Whizball (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Snaps/Video Whizball (USA).png"
"Named_Titles","Alien Invasion (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Alien Invasion (USA).png"
"Named_Titles","Backgammon, Acey-Deucey (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Backgammon, Acey-Deucey (USA).png"
"Named_Titles","Baseball (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Baseball (USA).png"
"Named_Titles","Bowling (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Bowling (USA).png"
"Named_Titles","Casino Poker (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Casino Poker (USA).png"
"Named_Titles","Checkers (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Checkers (USA).png"
"Named_Titles","Demonstration Cartridge (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Demonstration Cartridge (USA).png"
"Named_Titles","Demonstration Cartridge 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Demonstration Cartridge 2 (USA).png"
"Named_Titles","Desert Fox, Shooting Gallery (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Desert Fox, Shooting Gallery (USA).png"
"Named_Titles","Dodge It (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Dodge It (USA).png"
"Named_Titles","Drag Race (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Drag Race (USA).png"
"Named_Titles","Galactic Space Wars, Lunar Lander (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Galactic Space Wars, Lunar Lander (USA).png"
"Named_Titles","Hangman (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Hangman (USA).png"
"Named_Titles","Magic Numbers - Mind Reader + Nim (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Magic Numbers - Mind Reader + Nim (USA).png"
"Named_Titles","Math Quiz I - Addition + Subtraction (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Math Quiz I - Addition + Subtraction (USA).png"
"Named_Titles","Math Quiz II - Multiplication + Division (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Math Quiz II - Multiplication + Division (USA).png"
"Named_Titles","Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt).png"
"Named_Titles","Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA).png"
"Named_Titles","Memory Match 1 _ 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Memory Match 1 _ 2 (USA).png"
"Named_Titles","Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany).png"
"Named_Titles","Ordtaevling (Sweden)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Ordtaevling (Sweden).png"
"Named_Titles","Pinball Challenge (USA) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Pinball Challenge (USA) (Alt).png"
"Named_Titles","Pinball Challenge (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Pinball Challenge (USA).png"
"Named_Titles","Pro Football (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Pro Football (USA).png"
"Named_Titles","Rat' Mal (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Rat' Mal (Germany).png"
"Named_Titles","Robot War, Torpedo Alley (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Robot War, Torpedo Alley (USA).png"
"Named_Titles","Schach (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Schach (Germany).png"
"Named_Titles","Slot Machine (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Slot Machine (USA).png"
"Named_Titles","Sonar Search (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Sonar Search (USA).png"
"Named_Titles","Space War (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Space War (USA).png"
"Named_Titles","Spitfire (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Spitfire (USA).png"
"Named_Titles","Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA).png"
"Named_Titles","Video Blackjack (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Video Blackjack (USA).png"
"Named_Titles","Video Whizball (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Fairchild_-_Channel_F/refs/heads/master/Named_Titles/Video Whizball (USA).png"
