"Named_Boxarts","Bubble Boy (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Bubble Boy (Europe).png"
"Named_Boxarts","Bubble Boy (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Bubble Boy (Germany).png"
"Named_Boxarts","Car Racing (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Car Racing (Europe).png"
"Named_Boxarts","Continental Galaxy (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Continental Galaxy (Europe).png"
"Named_Boxarts","Continental Galaxy 2020 (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Continental Galaxy 2020 (Germany).png"
"Named_Boxarts","Dungeon Adventure (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Dungeon Adventure (Germany).png"
"Named_Boxarts","Falling Block (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Falling Block (Germany).png"
"Named_Boxarts","Formel 1 (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Formel 1 (Germany).png"
"Named_Boxarts","Fuss-ball (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Fuss-ball (Germany).png"
"Named_Boxarts","Go Bang (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Go Bang (Germany).png"
"Named_Boxarts","Go Bang! (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Go Bang! (Europe).png"
"Named_Boxarts","Hyper Space (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Hyper Space (Germany).png"
"Named_Boxarts","Kung Fu (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Kung Fu (Europe).png"
"Named_Boxarts","Kung Fu Challenge (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Kung Fu Challenge (Germany).png"
"Named_Boxarts","Pin Ball (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Pin Ball (Europe).png"
"Named_Boxarts","Pin Ball (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Pin Ball (Germany).png"
"Named_Boxarts","Soccer (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Soccer (Europe).png"
"Named_Boxarts","Space Castle (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Space Castle (Germany).png"
"Named_Boxarts","Tennis (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Tennis (Europe).png"
"Named_Boxarts","Tennis Master (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Tennis Master (Germany).png"
"Named_Boxarts","Urban Champion (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Boxarts/Urban Champion (Germany).png"
"Named_Logos","Bubble Boy (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Bubble Boy (Europe).png"
"Named_Logos","Continental Galaxy (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Continental Galaxy (Europe).png"
"Named_Logos","Falling Block (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Falling Block (Europe).png"
"Named_Logos","Go Bang! (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Go Bang! (Europe).png"
"Named_Logos","Hyper Space (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Hyper Space (Europe).png"
"Named_Logos","Kung Fu (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Kung Fu (Europe).png"
"Named_Logos","Pin Ball (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Pin Ball (Europe).png"
"Named_Logos","Space Castle (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Space Castle (Europe).png"
"Named_Logos","Tennis (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Tennis (Europe).png"
"Named_Logos","Urban Champion (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Logos/Urban Champion (Europe).png"
"Named_Snaps","Bubble Boy (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Bubble Boy (Europe).png"
"Named_Snaps","Bubble Boy (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Bubble Boy (Germany).png"
"Named_Snaps","Continental Galaxy (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Continental Galaxy (Europe).png"
"Named_Snaps","Continental Galaxy 2020 (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Continental Galaxy 2020 (Germany).png"
"Named_Snaps","Dungeon Adventure (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Dungeon Adventure (Germany).png"
"Named_Snaps","Falling Block (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Falling Block (Europe).png"
"Named_Snaps","Falling Block! (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Falling Block! (Germany).png"
"Named_Snaps","Go Bang (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Go Bang (Germany).png"
"Named_Snaps","Go Bang! (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Go Bang! (Europe).png"
"Named_Snaps","Hyper Space (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Hyper Space (Europe).png"
"Named_Snaps","Hyper Space (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Hyper Space (Germany).png"
"Named_Snaps","Kung Fu (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Kung Fu (Europe).png"
"Named_Snaps","Kung Fu Challenge (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Kung Fu Challenge (Germany).png"
"Named_Snaps","Move It (Germany) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Move It (Germany) (En).png"
"Named_Snaps","Pin Ball (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Pin Ball (Europe).png"
"Named_Snaps","Pin Ball (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Pin Ball (Germany).png"
"Named_Snaps","Soccer (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Soccer (Europe).png"
"Named_Snaps","Space Castle (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Space Castle (Europe).png"
"Named_Snaps","Space Castle (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Space Castle (Germany).png"
"Named_Snaps","Tennis (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Tennis (Europe).png"
"Named_Snaps","Tennis Master (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Tennis Master (Germany).png"
"Named_Snaps","Urban Champion (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Urban Champion (Europe).png"
"Named_Snaps","Urban Champion (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Snaps/Urban Champion (Germany).png"
"Named_Titles","Bubble Boy (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Bubble Boy (Europe).png"
"Named_Titles","Bubble Boy (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Bubble Boy (Germany).png"
"Named_Titles","Continental Galaxy (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Continental Galaxy (Europe).png"
"Named_Titles","Continental Galaxy 2020 (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Continental Galaxy 2020 (Germany).png"
"Named_Titles","Dungeon Adventure (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Dungeon Adventure (Germany).png"
"Named_Titles","Falling Block (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Falling Block (Europe).png"
"Named_Titles","Falling Block! (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Falling Block! (Germany).png"
"Named_Titles","Go Bang (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Go Bang (Germany).png"
"Named_Titles","Go Bang! (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Go Bang! (Europe).png"
"Named_Titles","Hyper Space (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Hyper Space (Europe).png"
"Named_Titles","Hyper Space (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Hyper Space (Germany).png"
"Named_Titles","Kung Fu (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Kung Fu (Europe).png"
"Named_Titles","Kung Fu Challenge (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Kung Fu Challenge (Germany).png"
"Named_Titles","Move It (Germany) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Move It (Germany) (En).png"
"Named_Titles","Pin Ball (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Pin Ball (Europe).png"
"Named_Titles","Pin Ball (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Pin Ball (Germany).png"
"Named_Titles","Soccer (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Soccer (Europe).png"
"Named_Titles","Space Castle (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Space Castle (Europe).png"
"Named_Titles","Space Castle (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Space Castle (Germany).png"
"Named_Titles","Space Invader (Germany) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Space Invader (Germany) (En).png"
"Named_Titles","Tank War (Germany) (En)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Tank War (Germany) (En).png"
"Named_Titles","Tennis (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Tennis (Europe).png"
"Named_Titles","Tennis Master (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Tennis Master (Germany).png"
"Named_Titles","Urban Champion (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Urban Champion (Europe).png"
"Named_Titles","Urban Champion (Germany)","https://raw.githubusercontent.com/libretro-thumbnails/Hartung_-_Game_Master/refs/heads/master/Named_Titles/Urban Champion (Germany).png"
