"Named_Boxarts","Alice","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Alice.png"
"Named_Boxarts","Arkanoid","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Arkanoid.png"
"Named_Boxarts","BEAMRUNNER","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/BEAMRUNNER.png"
"Named_Boxarts","BG_Designer","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/BG_Designer.png"
"Named_Boxarts","Banana_Joe","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Banana_Joe.png"
"Named_Boxarts","Battleship","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Battleship.png"
"Named_Boxarts","Bitmon_2","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Bitmon_2.png"
"Named_Boxarts","BoulderDashNX","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/BoulderDashNX.png"
"Named_Boxarts","BrainFckIDE","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/BrainFckIDE.png"
"Named_Boxarts","CHIP8","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/CHIP8.png"
"Named_Boxarts","CharDesigner","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/CharDesigner.png"
"Named_Boxarts","Chicken_Blaster","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Chicken_Blaster.png"
"Named_Boxarts","Cow_Dodge","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Cow_Dodge.png"
"Named_Boxarts","Dash_Arena","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Dash_Arena.png"
"Named_Boxarts","Demo","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Demo.png"
"Named_Boxarts","Dive_In_The Depths","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Dive_In_The Depths.png"
"Named_Boxarts","Dumb_Difficult_Platformer","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Dumb_Difficult_Platformer.png"
"Named_Boxarts","Dungeon_of_Doom","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Dungeon_of_Doom.png"
"Named_Boxarts","EPAINT","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/EPAINT.png"
"Named_Boxarts","Epic_Walk","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Epic_Walk.png"
"Named_Boxarts","Epic_Walk_II","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Epic_Walk_II.png"
"Named_Boxarts","Epsilon","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Epsilon.png"
"Named_Boxarts","Fatty_Patty","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Fatty_Patty.png"
"Named_Boxarts","Fizz_Buzz","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Fizz_Buzz.png"
"Named_Boxarts","Flat_Eric","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Flat_Eric.png"
"Named_Boxarts","FreeSkate","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/FreeSkate.png"
"Named_Boxarts","Garden_Runner","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Garden_Runner.png"
"Named_Boxarts","Gfx_Designer","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Gfx_Designer.png"
"Named_Boxarts","Gold_Rush_Rails","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Gold_Rush_Rails.png"
"Named_Boxarts","Gravity","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Gravity.png"
"Named_Boxarts","Gut_Runner","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Gut_Runner.png"
"Named_Boxarts","Icloud_Have_Mercy","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Icloud_Have_Mercy.png"
"Named_Boxarts","Infiltrator","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Infiltrator.png"
"Named_Boxarts","Knight_Game","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Knight_Game.png"
"Named_Boxarts","Kombat_Arkade","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Kombat_Arkade.png"
"Named_Boxarts","L-Tron","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/L-Tron.png"
"Named_Boxarts","LLAFTIP","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/LLAFTIP.png"
"Named_Boxarts","Lose_Your_Marbles","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Lose_Your_Marbles.png"
"Named_Boxarts","LowRes_Adventure","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/LowRes_Adventure.png"
"Named_Boxarts","LowRes_Galaxy_2","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/LowRes_Galaxy_2.png"
"Named_Boxarts","LowRes_Sports 100m_Sprint","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/LowRes_Sports 100m_Sprint.png"
"Named_Boxarts","Lowres_Figh","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Lowres_Figh.png"
"Named_Boxarts","Lowtris","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Lowtris.png"
"Named_Boxarts","MANAWORLD","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/MANAWORLD.png"
"Named_Boxarts","Memory_Battle","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Memory_Battle.png"
"Named_Boxarts","Memory_Rogue","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Memory_Rogue.png"
"Named_Boxarts","Music","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Music.png"
"Named_Boxarts","Music_And_Grafix","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Music_And_Grafix.png"
"Named_Boxarts","My_Block_Notes","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/My_Block_Notes.png"
"Named_Boxarts","NX_Bowling","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/NX_Bowling.png"
"Named_Boxarts","Natac_Island","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Natac_Island.png"
"Named_Boxarts","Nature_Quest","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Nature_Quest.png"
"Named_Boxarts","Orbital_Swing","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Orbital_Swing.png"
"Named_Boxarts","Pacman_Dungeon_Adventure","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Pacman_Dungeon_Adventure.png"
"Named_Boxarts","Path_Editor","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Path_Editor.png"
"Named_Boxarts","Poink","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Poink.png"
"Named_Boxarts","Pokemon_Red","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Pokemon_Red.png"
"Named_Boxarts","PranXters_Puzzle_Challenge","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/PranXters_Puzzle_Challenge.png"
"Named_Boxarts","Puzzle_This","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Puzzle_This.png"
"Named_Boxarts","Rewind_Journey","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Rewind_Journey.png"
"Named_Boxarts","SHOE_OR_SHOE","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/SHOE_OR_SHOE.png"
"Named_Boxarts","Shuttle","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Shuttle.png"
"Named_Boxarts","Simple_Shooter_NX","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Simple_Shooter_NX.png"
"Named_Boxarts","Simplistic_Game","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Simplistic_Game.png"
"Named_Boxarts","SoundPad_SoundEdition","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/SoundPad_SoundEdition.png"
"Named_Boxarts","Sound_Composer","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Sound_Composer.png"
"Named_Boxarts","Soundpad_Track_Edition","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Soundpad_Track_Edition.png"
"Named_Boxarts","Star_Scroller","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Star_Scroller.png"
"Named_Boxarts","Star_Warp","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Star_Warp.png"
"Named_Boxarts","Stretchy_Text","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Stretchy_Text.png"
"Named_Boxarts","Super_Smash_Bros_LowRes","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Super_Smash_Bros_LowRes.png"
"Named_Boxarts","Survive_2","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Survive_2.png"
"Named_Boxarts","Tennis","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Tennis.png"
"Named_Boxarts","Terror_n_taxes","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Terror_n_taxes.png"
"Named_Boxarts","Tetris_Puzzler","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Tetris_Puzzler.png"
"Named_Boxarts","The Landscape (Özel)","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/The Landscape (Özel).png"
"Named_Boxarts","The_Forgotten_Treasure","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/The_Forgotten_Treasure.png"
"Named_Boxarts","Thunderation","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Thunderation.png"
"Named_Boxarts","Tic_Tac_Toe_Games","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Tic_Tac_Toe_Games.png"
"Named_Boxarts","Toddl_Balls","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Toddl_Balls.png"
"Named_Boxarts","Wolf_3D_Demo","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Wolf_3D_Demo.png"
"Named_Boxarts","Zombie_Shooter","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/Zombie_Shooter.png"
"Named_Boxarts","amaziograph","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/amaziograph.png"
"Named_Boxarts","candy","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/candy.png"
"Named_Boxarts","freecell","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/freecell.png"
"Named_Boxarts","ice_and_fire","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/ice_and_fire.png"
"Named_Boxarts","lastbullet","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/lastbullet.png"
"Named_Boxarts","lode_runner","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/lode_runner.png"
"Named_Boxarts","micro_arranger_nx","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/micro_arranger_nx.png"
"Named_Boxarts","micromachines","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/micromachines.png"
"Named_Boxarts","othello","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/othello.png"
"Named_Boxarts","pill","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/pill.png"
"Named_Boxarts","pitman","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/pitman.png"
"Named_Boxarts","tennis_flp","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/tennis_flp.png"
"Named_Boxarts","test_drive","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/test_drive.png"
"Named_Boxarts","twenty","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Boxarts/twenty.png"
"Named_Snaps","Air_Racer","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Snaps/Air_Racer.png"
"Named_Snaps","Arkanoid","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Snaps/Arkanoid.png"
"Named_Snaps","BEAM_RUNNER","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Snaps/BEAM_RUNNER.png"
"Named_Snaps","BG_Designer","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Snaps/BG_Designer.png"
"Named_Snaps","Banana_Joe","https://raw.githubusercontent.com/libretro-thumbnails/LowRes_NX/refs/heads/master/Named_Snaps/Banana_Joe.png"
