"Named_Boxarts","Acrobats (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Acrobats (Europe).png"
"Named_Boxarts","Air Battle (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Air Battle (Europe).png"
"Named_Boxarts","Armada (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Armada (Europe).png"
"Named_Boxarts","Baby Foot (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Baby Foot (Europe).png"
"Named_Boxarts","Basket Bowling (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Basket Bowling (Europe).png"
"Named_Boxarts","Billard (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Billard (Europe).png"
"Named_Boxarts","Billard Americain (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Billard Americain (France).png"
"Named_Boxarts","Billard Electrique (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Billard Electrique (France).png"
"Named_Boxarts","Catapult (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Catapult (Europe).png"
"Named_Boxarts","Chez Maxime (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Chez Maxime (France).png"
"Named_Boxarts","Clay Pigeon (Europe) (Proto) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Clay Pigeon (Europe) (Proto) (Alt).png"
"Named_Boxarts","Clay Pigeon (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Clay Pigeon (Europe) (Proto).png"
"Named_Boxarts","Cosmic Conflict (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Cosmic Conflict (Europe).png"
"Named_Boxarts","Cosmos (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Cosmos (Europe).png"
"Named_Boxarts","Course de Voitures + Autodrome + Cryptogramme (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Course de Voitures + Autodrome + Cryptogramme (France).png"
"Named_Boxarts","Demon Attack (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Demon Attack (France).png"
"Named_Boxarts","Des Chiffres Et Des Lettres (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Des Chiffres Et Des Lettres (Europe).png"
"Named_Boxarts","Electronic Billiards (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Electronic Billiards (Europe) (Proto).png"
"Named_Boxarts","Exojet (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Exojet (France).png"
"Named_Boxarts","Flashpoint (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Flashpoint (Europe).png"
"Named_Boxarts","Flipper Game (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Flipper Game (Europe) (Proto).png"
"Named_Boxarts","Freedom Fighters (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Freedom Fighters (Europe).png"
"Named_Boxarts","Golf (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Golf (Europe).png"
"Named_Boxarts","Grand Prix (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Grand Prix (Europe).png"
"Named_Boxarts","Guerre de l'Espace (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Guerre de l'Espace (France).png"
"Named_Boxarts","Helicopter Rescue (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Helicopter Rescue (Europe).png"
"Named_Boxarts","Jeu de Quilles + Basketball (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Jeu de Quilles + Basketball (France).png"
"Named_Boxarts","Killer Bees (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Killer Bees (Europe).png"
"Named_Boxarts","Ktaa (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Ktaa (Europe).png"
"Named_Boxarts","Laser (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Laser (Europe).png"
"Named_Boxarts","Legion (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Legion (Europe).png"
"Named_Boxarts","Loony Balloon (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Loony Balloon (Europe).png"
"Named_Boxarts","Magibrick (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Magibrick (Europe).png"
"Named_Boxarts","Monster (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Monster (Europe).png"
"Named_Boxarts","Moto-Crash (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Moto-Crash (France).png"
"Named_Boxarts","Neutron Star (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Neutron Star (Europe).png"
"Named_Boxarts","Nightmare (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Nightmare (Europe).png"
"Named_Boxarts","Norseman (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Norseman (Europe).png"
"Named_Boxarts","Pickaxe Pete (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Pickaxe Pete (Europe).png"
"Named_Boxarts","Race + Spin-out + Cryptogram (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Race + Spin-out + Cryptogram (Europe).png"
"Named_Boxarts","Ruche Infernale, La (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Ruche Infernale, La (France).png"
"Named_Boxarts","Satellit+ (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Satellit+ (Europe).png"
"Named_Boxarts","Satellite Attack (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Satellite Attack (Europe).png"
"Named_Boxarts","Stadium (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Stadium (Europe).png"
"Named_Boxarts","Stone Sling (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Stone Sling (Europe).png"
"Named_Boxarts","Syracuse (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Syracuse (France).png"
"Named_Boxarts","Tenpin Bowling + Basketball (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Tenpin Bowling + Basketball (Europe) (Proto).png"
"Named_Boxarts","Terrahawks (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Terrahawks (Europe).png"
"Named_Boxarts","Trans American Rally (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Trans American Rally (Europe).png"
"Named_Boxarts","Tresor Englouti, Le (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Tresor Englouti, Le (France).png"
"Named_Boxarts","Western+ (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Boxarts/Western+ (Europe).png"
"Named_Snaps","Air Battle (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Air Battle (Europe).png"
"Named_Snaps","Billard Americain (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Billard Americain (France).png"
"Named_Snaps","Billard Electrique (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Billard Electrique (France).png"
"Named_Snaps","Chez Maxime (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Chez Maxime (France).png"
"Named_Snaps","Clay Pigeon (Europe) (Proto) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Clay Pigeon (Europe) (Proto) (Alt).png"
"Named_Snaps","Clay Pigeon (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Clay Pigeon (Europe) (Proto).png"
"Named_Snaps","Cosmic Conflict (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Cosmic Conflict (Europe).png"
"Named_Snaps","Course de Voitures + Autodrome + Cryptogramme (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Course de Voitures + Autodrome + Cryptogramme (France).png"
"Named_Snaps","Demon Attack (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Demon Attack (France).png"
"Named_Snaps","Electronic Billiards (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Electronic Billiards (Europe) (Proto).png"
"Named_Snaps","Exojet (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Exojet (France).png"
"Named_Snaps","Flipper Game (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Flipper Game (Europe) (Proto).png"
"Named_Snaps","Freedom Fighters (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Freedom Fighters (Europe).png"
"Named_Snaps","Guerre de l'Espace (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Guerre de l'Espace (France).png"
"Named_Snaps","Helicopter Rescue (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Helicopter Rescue (Europe).png"
"Named_Snaps","Jeu de Quilles + Basketball (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Jeu de Quilles + Basketball (France).png"
"Named_Snaps","Killer Bees (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Killer Bees (Europe).png"
"Named_Snaps","Loony Balloon (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Loony Balloon (Europe).png"
"Named_Snaps","Moto-Crash (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Moto-Crash (France).png"
"Named_Snaps","Neutron Star (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Neutron Star (Europe).png"
"Named_Snaps","Nightmare (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Nightmare (Europe).png"
"Named_Snaps","Norseman (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Norseman (Europe).png"
"Named_Snaps","Pickaxe Pete (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Pickaxe Pete (Europe).png"
"Named_Snaps","Race + Spin-out + Cryptogram (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Race + Spin-out + Cryptogram (Europe).png"
"Named_Snaps","Ruche Infernale, La (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Ruche Infernale, La (France).png"
"Named_Snaps","Satellite Attack (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Satellite Attack (Europe).png"
"Named_Snaps","Stone Sling (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Stone Sling (Europe).png"
"Named_Snaps","Syracuse (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Syracuse (France).png"
"Named_Snaps","Tenpin Bowling + Basketball (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Tenpin Bowling + Basketball (Europe) (Proto).png"
"Named_Snaps","Terrahawks (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Terrahawks (Europe).png"
"Named_Snaps","Trans American Rally (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Trans American Rally (Europe).png"
"Named_Snaps","Tresor Englouti, Le (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Snaps/Tresor Englouti, Le (France).png"
"Named_Titles","Air Battle (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Air Battle (Europe).png"
"Named_Titles","Billard Americain (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Billard Americain (France).png"
"Named_Titles","Billard Electrique (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Billard Electrique (France).png"
"Named_Titles","Chez Maxime (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Chez Maxime (France).png"
"Named_Titles","Clay Pigeon (Europe) (Proto) (Alt)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Clay Pigeon (Europe) (Proto) (Alt).png"
"Named_Titles","Clay Pigeon (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Clay Pigeon (Europe) (Proto).png"
"Named_Titles","Cosmic Conflict (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Cosmic Conflict (Europe).png"
"Named_Titles","Course de Voitures + Autodrome + Cryptogramme (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Course de Voitures + Autodrome + Cryptogramme (France).png"
"Named_Titles","Demon Attack (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Demon Attack (France).png"
"Named_Titles","Electronic Billiards (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Electronic Billiards (Europe) (Proto).png"
"Named_Titles","Exojet (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Exojet (France).png"
"Named_Titles","Flipper Game (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Flipper Game (Europe) (Proto).png"
"Named_Titles","Freedom Fighters (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Freedom Fighters (Europe).png"
"Named_Titles","Guerre de l'Espace (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Guerre de l'Espace (France).png"
"Named_Titles","Helicopter Rescue (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Helicopter Rescue (Europe).png"
"Named_Titles","Jeu de Quilles + Basketball (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Jeu de Quilles + Basketball (France).png"
"Named_Titles","Killer Bees (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Killer Bees (Europe).png"
"Named_Titles","Loony Balloon (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Loony Balloon (Europe).png"
"Named_Titles","Moto-Crash (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Moto-Crash (France).png"
"Named_Titles","Neutron Star (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Neutron Star (Europe).png"
"Named_Titles","Nightmare (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Nightmare (Europe).png"
"Named_Titles","Norseman (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Norseman (Europe).png"
"Named_Titles","Pickaxe Pete (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Pickaxe Pete (Europe).png"
"Named_Titles","Race + Spin-out + Cryptogram (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Race + Spin-out + Cryptogram (Europe).png"
"Named_Titles","Ruche Infernale, La (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Ruche Infernale, La (France).png"
"Named_Titles","Satellite Attack (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Satellite Attack (Europe).png"
"Named_Titles","Stone Sling (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Stone Sling (Europe).png"
"Named_Titles","Syracuse (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Syracuse (France).png"
"Named_Titles","Tenpin Bowling + Basketball (Europe) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Tenpin Bowling + Basketball (Europe) (Proto).png"
"Named_Titles","Terrahawks (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Terrahawks (Europe).png"
"Named_Titles","Trans American Rally (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Trans American Rally (Europe).png"
"Named_Titles","Tresor Englouti, Le (France)","https://raw.githubusercontent.com/libretro-thumbnails/Philips_-_Videopac/refs/heads/master/Named_Titles/Tresor Englouti, Le (France).png"
