"Named_Boxarts","Batman _ Robin (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Batman _ Robin (USA).png"
"Named_Boxarts","Centipede (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Centipede (USA).png"
"Named_Boxarts","Duke Nukem 3D (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Duke Nukem 3D (USA).png"
"Named_Boxarts","Fighters Megamix (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Fighters Megamix (USA).png"
"Named_Boxarts","Frogger (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Frogger (USA).png"
"Named_Boxarts","Henry (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Henry (USA).png"
"Named_Boxarts","Indy 500 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Indy 500 (USA).png"
"Named_Boxarts","Internet (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Internet (USA).png"
"Named_Boxarts","Jeopardy! (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Jeopardy! (USA).png"
"Named_Boxarts","Jurassic Park - The Lost World (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Jurassic Park - The Lost World (USA).png"
"Named_Boxarts","Lights Out (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Lights Out (USA).png"
"Named_Boxarts","Monopoly (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Monopoly (USA).png"
"Named_Boxarts","Mortal Kombat Trilogy (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Mortal Kombat Trilogy (USA).png"
"Named_Boxarts","Quiz Wiz - Cyber Trivia (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Quiz Wiz - Cyber Trivia (USA).png"
"Named_Boxarts","Resident Evil 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Resident Evil 2 (USA).png"
"Named_Boxarts","Scrabble (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Scrabble (USA).png"
"Named_Boxarts","Sonic Jam (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Sonic Jam (USA).png"
"Named_Boxarts","Tiger Casino (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Tiger Casino (USA).png"
"Named_Boxarts","Tiger Web Link (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Tiger Web Link (USA).png"
"Named_Boxarts","Wheel of Fortune (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Wheel of Fortune (USA).png"
"Named_Boxarts","Wheel of Fortune 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Wheel of Fortune 2 (USA).png"
"Named_Boxarts","Williams Arcade Classics (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Boxarts/Williams Arcade Classics (USA).png"
"Named_Logos","._Duke Nukem 3D (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/._Duke Nukem 3D (USA).png"
"Named_Logos","._Frogger (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/._Frogger (USA).png"
"Named_Logos","Batman _ Robin (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Batman _ Robin (USA).png"
"Named_Logos","Duke Nukem 3D (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Duke Nukem 3D (USA).png"
"Named_Logos","Fighters Megamix (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Fighters Megamix (USA).png"
"Named_Logos","Frogger (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Frogger (USA).png"
"Named_Logos","Henry (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Henry (USA).png"
"Named_Logos","Indy 500 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Indy 500 (USA).png"
"Named_Logos","Jeopardy! (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Jeopardy! (USA).png"
"Named_Logos","Jurassic Park - The Lost World (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Jurassic Park - The Lost World (USA).png"
"Named_Logos","Lights Out (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Lights Out (USA).png"
"Named_Logos","Mortal Kombat Trilogy (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Mortal Kombat Trilogy (USA).png"
"Named_Logos","Quiz Wiz - Cyber Trivia (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Quiz Wiz - Cyber Trivia (USA).png"
"Named_Logos","Resident Evil 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Resident Evil 2 (USA).png"
"Named_Logos","Scrabble (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Scrabble (USA).png"
"Named_Logos","Sonic Jam (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Sonic Jam (USA).png"
"Named_Logos","Tiger Casino (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Tiger Casino (USA).png"
"Named_Logos","Wheel of Fortune (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Wheel of Fortune (USA).png"
"Named_Logos","Wheel of Fortune 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Wheel of Fortune 2 (USA).png"
"Named_Logos","Williams Arcade Classics (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Logos/Williams Arcade Classics (USA).png"
"Named_Snaps","Batman _ Robin (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Batman _ Robin (USA).png"
"Named_Snaps","Castlevania - Symphony of the Night (Unknown) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Castlevania - Symphony of the Night (Unknown) (Proto).png"
"Named_Snaps","Centipede (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Centipede (USA).png"
"Named_Snaps","Duke Nukem 3D (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Duke Nukem 3D (USA).png"
"Named_Snaps","Fighters Megamix (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Fighters Megamix (USA).png"
"Named_Snaps","Frogger (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Frogger (USA).png"
"Named_Snaps","Henry (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Henry (USA).png"
"Named_Snaps","Indy 500 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Indy 500 (USA).png"
"Named_Snaps","Internet (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Internet (USA).png"
"Named_Snaps","Jeopardy! (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Jeopardy! (USA).png"
"Named_Snaps","Jurassic Park - The Lost World (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Jurassic Park - The Lost World (USA).png"
"Named_Snaps","Lights Out (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Lights Out (USA).png"
"Named_Snaps","Monopoly (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Monopoly (USA).png"
"Named_Snaps","Mortal Kombat Trilogy (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Mortal Kombat Trilogy (USA).png"
"Named_Snaps","Quiz Wiz - Cyber Trivia (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Quiz Wiz - Cyber Trivia (USA).png"
"Named_Snaps","Resident Evil 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Resident Evil 2 (USA).png"
"Named_Snaps","Scrabble (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Scrabble (USA).png"
"Named_Snaps","Sonic Jam (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Sonic Jam (USA).png"
"Named_Snaps","Tiger Casino (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Tiger Casino (USA).png"
"Named_Snaps","Tiger Web Link (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Tiger Web Link (USA).png"
"Named_Snaps","Wheel of Fortune (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Wheel of Fortune (USA).png"
"Named_Snaps","Wheel of Fortune 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Wheel of Fortune 2 (USA).png"
"Named_Snaps","Williams Arcade Classics (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Snaps/Williams Arcade Classics (USA).png"
"Named_Titles","Batman _ Robin (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Batman _ Robin (USA).png"
"Named_Titles","Castlevania - Symphony of the Night (Unknown) (Proto)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Castlevania - Symphony of the Night (Unknown) (Proto).png"
"Named_Titles","Centipede (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Centipede (USA).png"
"Named_Titles","Duke Nukem 3D (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Duke Nukem 3D (USA).png"
"Named_Titles","Fighters Megamix (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Fighters Megamix (USA).png"
"Named_Titles","Frogger (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Frogger (USA).png"
"Named_Titles","Henry (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Henry (USA).png"
"Named_Titles","Indy 500 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Indy 500 (USA).png"
"Named_Titles","Internet (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Internet (USA).png"
"Named_Titles","Jeopardy! (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Jeopardy! (USA).png"
"Named_Titles","Jurassic Park - The Lost World (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Jurassic Park - The Lost World (USA).png"
"Named_Titles","Lights Out (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Lights Out (USA).png"
"Named_Titles","Monopoly (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Monopoly (USA).png"
"Named_Titles","Mortal Kombat Trilogy (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Mortal Kombat Trilogy (USA).png"
"Named_Titles","Quiz Wiz - Cyber Trivia (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Quiz Wiz - Cyber Trivia (USA).png"
"Named_Titles","Resident Evil 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Resident Evil 2 (USA).png"
"Named_Titles","Scrabble (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Scrabble (USA).png"
"Named_Titles","Sonic Jam (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Sonic Jam (USA).png"
"Named_Titles","Tiger Casino (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Tiger Casino (USA).png"
"Named_Titles","Tiger Web Link (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Tiger Web Link (USA).png"
"Named_Titles","Wheel of Fortune (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Wheel of Fortune (USA).png"
"Named_Titles","Wheel of Fortune 2 (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Wheel of Fortune 2 (USA).png"
"Named_Titles","Williams Arcade Classics (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Tiger_-_Game.com/refs/heads/master/Named_Titles/Williams Arcade Classics (USA).png"
